********Running Random Test for Council Room Card********
Deck Count Before for Player 2: 54
Hand Count Before for Player 2: 1
Deck Count After for Player 1: 50
Hand Count After for Player 1: 4
Deck Count Before for Player 2: 53
Hand Count Before for Player 2: 2
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 122
Hand Count Before for Player 1: 229
Deck Count Before for Player 2: 122
Hand Count Before for Player 2: 229
Deck Count After for Player 1: 118
Hand Count After for Player 1: 232
Deck Count Before for Player 2: 121
Hand Count Before for Player 2: 230
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 68
Hand Count Before for Player 1: 6
Deck Count Before for Player 2: 68
Hand Count Before for Player 2: 6
Deck Count After for Player 1: 64
Hand Count After for Player 1: 9
Deck Count Before for Player 2: 67
Hand Count Before for Player 2: 7
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 188
Hand Count Before for Player 1: 273
Deck Count Before for Player 2: 188
Hand Count Before for Player 2: 273
Deck Count After for Player 1: 184
Hand Count After for Player 1: 276
Deck Count Before for Player 2: 187
Hand Count Before for Player 2: 274
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 134
Hand Count Before for Player 1: 26
Deck Count Before for Player 2: 134
Hand Count Before for Player 2: 26
Deck Count After for Player 1: 130
Hand Count After for Player 1: 29
Deck Count Before for Player 2: 133
Hand Count Before for Player 2: 27
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 65
Hand Count Before for Player 1: 188
Deck Count Before for Player 2: 65
Hand Count Before for Player 2: 188
Deck Count After for Player 1: 61
Hand Count After for Player 1: 191
Deck Count Before for Player 2: 64
Hand Count Before for Player 2: 189
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 3
Hand Count Before for Player 1: 151
Deck Count Before for Player 2: 3
Hand Count Before for Player 2: 151
Deck Count After for Player 1: 0
Hand Count After for Player 1: 153
Deck Count Before for Player 2: 2
Hand Count Before for Player 2: 152
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 1's deck: FAILED!!
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 45
Hand Count Before for Player 1: 38
Deck Count Before for Player 2: 45
Hand Count Before for Player 2: 38
Deck Count After for Player 1: 41
Hand Count After for Player 1: 41
Deck Count Before for Player 2: 44
Hand Count Before for Player 2: 39
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 145
Hand Count Before for Player 1: 91
Deck Count Before for Player 2: 145
Hand Count Before for Player 2: 91
Deck Count After for Player 1: 141
Hand Count After for Player 1: 94
Deck Count Before for Player 2: 144
Hand Count Before for Player 2: 92
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 143
Hand Count Before for Player 1: 220
Deck Count Before for Player 2: 143
Hand Count Before for Player 2: 220
Deck Count After for Player 1: 139
Hand Count After for Player 1: 223
Deck Count Before for Player 2: 142
Hand Count Before for Player 2: 221
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 68
Hand Count Before for Player 1: 58
Deck Count Before for Player 2: 68
Hand Count Before for Player 2: 58
Deck Count After for Player 1: 64
Hand Count After for Player 1: 61
Deck Count Before for Player 2: 67
Hand Count Before for Player 2: 59
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 135
Hand Count Before for Player 1: 12
Deck Count Before for Player 2: 135
Hand Count Before for Player 2: 12
Deck Count After for Player 1: 131
Hand Count After for Player 1: 15
Deck Count Before for Player 2: 134
Hand Count Before for Player 2: 13
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 144
Hand Count Before for Player 1: 245
Deck Count Before for Player 2: 144
Hand Count Before for Player 2: 245
Deck Count After for Player 1: 140
Hand Count After for Player 1: 248
Deck Count Before for Player 2: 143
Hand Count Before for Player 2: 246
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 166
Hand Count Before for Player 1: 18
Deck Count Before for Player 2: 166
Hand Count Before for Player 2: 18
Deck Count After for Player 1: 162
Hand Count After for Player 1: 21
Deck Count Before for Player 2: 165
Hand Count Before for Player 2: 19
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 136
Hand Count Before for Player 1: 290
Deck Count Before for Player 2: 136
Hand Count Before for Player 2: 290
Deck Count After for Player 1: 132
Hand Count After for Player 1: 293
Deck Count Before for Player 2: 135
Hand Count Before for Player 2: 291
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 257
Hand Count Before for Player 1: 16
Deck Count Before for Player 2: 257
Hand Count Before for Player 2: 16
Deck Count After for Player 1: 253
Hand Count After for Player 1: 19
Deck Count Before for Player 2: 256
Hand Count Before for Player 2: 17
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 113
Hand Count Before for Player 1: 102
Deck Count Before for Player 2: 113
Hand Count Before for Player 2: 102
Deck Count After for Player 1: 109
Hand Count After for Player 1: 105
Deck Count Before for Player 2: 112
Hand Count Before for Player 2: 103
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 78
Hand Count Before for Player 1: 9
Deck Count Before for Player 2: 78
Hand Count Before for Player 2: 9
Deck Count After for Player 1: 74
Hand Count After for Player 1: 12
Deck Count Before for Player 2: 77
Hand Count Before for Player 2: 10
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 177
Hand Count Before for Player 1: 85
Deck Count Before for Player 2: 177
Hand Count Before for Player 2: 85
Deck Count After for Player 1: 173
Hand Count After for Player 1: 88
Deck Count Before for Player 2: 176
Hand Count Before for Player 2: 86
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 84
Hand Count Before for Player 1: 297
Deck Count Before for Player 2: 84
Hand Count Before for Player 2: 297
Deck Count After for Player 1: 80
Hand Count After for Player 1: 300
Deck Count Before for Player 2: 83
Hand Count Before for Player 2: 298
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 75
Hand Count Before for Player 1: 27
Deck Count Before for Player 2: 75
Hand Count Before for Player 2: 27
Deck Count After for Player 1: 71
Hand Count After for Player 1: 30
Deck Count Before for Player 2: 74
Hand Count Before for Player 2: 28
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 56
Hand Count Before for Player 1: 92
Deck Count Before for Player 2: 56
Hand Count Before for Player 2: 92
Deck Count After for Player 1: 52
Hand Count After for Player 1: 95
Deck Count Before for Player 2: 55
Hand Count Before for Player 2: 93
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 301
Hand Count Before for Player 1: 178
Deck Count Before for Player 2: 301
Hand Count Before for Player 2: 178
Deck Count After for Player 1: 297
Hand Count After for Player 1: 181
Deck Count Before for Player 2: 300
Hand Count Before for Player 2: 179
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 410
Hand Count Before for Player 1: 47
Deck Count Before for Player 2: 410
Hand Count Before for Player 2: 47
Deck Count After for Player 1: 406
Hand Count After for Player 1: 50
Deck Count Before for Player 2: 409
Hand Count Before for Player 2: 48
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 3
Hand Count Before for Player 1: 71
Deck Count Before for Player 2: 3
Hand Count Before for Player 2: 71
Deck Count After for Player 1: 0
Hand Count After for Player 1: 73
Deck Count Before for Player 2: 2
Hand Count Before for Player 2: 72
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 1's deck: FAILED!!
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 16
Hand Count Before for Player 1: 37
Deck Count Before for Player 2: 16
Hand Count Before for Player 2: 37
Deck Count After for Player 1: 12
Hand Count After for Player 1: 40
Deck Count Before for Player 2: 15
Hand Count Before for Player 2: 38
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 42
Hand Count Before for Player 1: 20
Deck Count Before for Player 2: 42
Hand Count Before for Player 2: 20
Deck Count After for Player 1: 38
Hand Count After for Player 1: 23
Deck Count Before for Player 2: 41
Hand Count Before for Player 2: 21
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 6
Hand Count Before for Player 1: 20
Deck Count Before for Player 2: 6
Hand Count Before for Player 2: 20
Deck Count After for Player 1: 2
Hand Count After for Player 1: 23
Deck Count Before for Player 2: 5
Hand Count Before for Player 2: 21
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 11
Hand Count Before for Player 1: 7
Deck Count Before for Player 2: 11
Hand Count Before for Player 2: 7
Deck Count After for Player 1: 7
Hand Count After for Player 1: 10
Deck Count Before for Player 2: 10
Hand Count Before for Player 2: 8
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 16
Hand Count Before for Player 1: 439
Deck Count Before for Player 2: 16
Hand Count Before for Player 2: 439
Deck Count After for Player 1: 12
Hand Count After for Player 1: 442
Deck Count Before for Player 2: 15
Hand Count Before for Player 2: 440
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 17
Hand Count Before for Player 1: 272
Deck Count Before for Player 2: 17
Hand Count Before for Player 2: 272
Deck Count After for Player 1: 13
Hand Count After for Player 1: 275
Deck Count Before for Player 2: 16
Hand Count Before for Player 2: 273
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 403
Hand Count Before for Player 1: 15
Deck Count Before for Player 2: 403
Hand Count Before for Player 2: 15
Deck Count After for Player 1: 399
Hand Count After for Player 1: 18
Deck Count Before for Player 2: 402
Hand Count Before for Player 2: 16
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 168
Hand Count Before for Player 1: 176
Deck Count Before for Player 2: 168
Hand Count Before for Player 2: 176
Deck Count After for Player 1: 164
Hand Count After for Player 1: 179
Deck Count Before for Player 2: 167
Hand Count Before for Player 2: 177
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 113
Hand Count Before for Player 1: 173
Deck Count Before for Player 2: 113
Hand Count Before for Player 2: 173
Deck Count After for Player 1: 109
Hand Count After for Player 1: 176
Deck Count Before for Player 2: 112
Hand Count Before for Player 2: 174
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 24
Hand Count Before for Player 1: 267
Deck Count Before for Player 2: 24
Hand Count Before for Player 2: 267
Deck Count After for Player 1: 20
Hand Count After for Player 1: 270
Deck Count Before for Player 2: 23
Hand Count Before for Player 2: 268
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 235
Hand Count Before for Player 1: 39
Deck Count Before for Player 2: 235
Hand Count Before for Player 2: 39
Deck Count After for Player 1: 231
Hand Count After for Player 1: 42
Deck Count Before for Player 2: 234
Hand Count Before for Player 2: 40
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 59
Hand Count Before for Player 1: 234
Deck Count Before for Player 2: 59
Hand Count Before for Player 2: 234
Deck Count After for Player 1: 55
Hand Count After for Player 1: 237
Deck Count Before for Player 2: 58
Hand Count Before for Player 2: 235
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 38
Hand Count Before for Player 1: 350
Deck Count Before for Player 2: 38
Hand Count Before for Player 2: 350
Deck Count After for Player 1: 34
Hand Count After for Player 1: 353
Deck Count Before for Player 2: 37
Hand Count Before for Player 2: 351
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 34
Hand Count Before for Player 1: 112
Deck Count Before for Player 2: 34
Hand Count Before for Player 2: 112
Deck Count After for Player 1: 30
Hand Count After for Player 1: 115
Deck Count Before for Player 2: 33
Hand Count Before for Player 2: 113
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 68
Hand Count Before for Player 1: 163
Deck Count Before for Player 2: 68
Hand Count Before for Player 2: 163
Deck Count After for Player 1: 64
Hand Count After for Player 1: 166
Deck Count Before for Player 2: 67
Hand Count Before for Player 2: 164
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 306
Hand Count Before for Player 1: 97
Deck Count Before for Player 2: 306
Hand Count Before for Player 2: 97
Deck Count After for Player 1: 302
Hand Count After for Player 1: 100
Deck Count Before for Player 2: 305
Hand Count Before for Player 2: 98
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 145
Hand Count Before for Player 1: 270
Deck Count Before for Player 2: 145
Hand Count Before for Player 2: 270
Deck Count After for Player 1: 141
Hand Count After for Player 1: 273
Deck Count Before for Player 2: 144
Hand Count Before for Player 2: 271
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 31
Hand Count Before for Player 1: 199
Deck Count Before for Player 2: 31
Hand Count Before for Player 2: 199
Deck Count After for Player 1: 27
Hand Count After for Player 1: 202
Deck Count Before for Player 2: 30
Hand Count Before for Player 2: 200
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 10
Hand Count Before for Player 1: 153
Deck Count Before for Player 2: 10
Hand Count Before for Player 2: 153
Deck Count After for Player 1: 6
Hand Count After for Player 1: 156
Deck Count Before for Player 2: 9
Hand Count Before for Player 2: 154
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 128
Hand Count Before for Player 1: 15
Deck Count Before for Player 2: 128
Hand Count Before for Player 2: 15
Deck Count After for Player 1: 124
Hand Count After for Player 1: 18
Deck Count Before for Player 2: 127
Hand Count Before for Player 2: 16
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 19
Hand Count Before for Player 1: 413
Deck Count Before for Player 2: 19
Hand Count Before for Player 2: 413
Deck Count After for Player 1: 15
Hand Count After for Player 1: 416
Deck Count Before for Player 2: 18
Hand Count Before for Player 2: 414
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 154
Hand Count Before for Player 1: 183
Deck Count Before for Player 2: 154
Hand Count Before for Player 2: 183
Deck Count After for Player 1: 150
Hand Count After for Player 1: 186
Deck Count Before for Player 2: 153
Hand Count Before for Player 2: 184
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 53
Hand Count Before for Player 1: 130
Deck Count Before for Player 2: 53
Hand Count Before for Player 2: 130
Deck Count After for Player 1: 49
Hand Count After for Player 1: 133
Deck Count Before for Player 2: 52
Hand Count Before for Player 2: 131
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 114
Hand Count Before for Player 1: 232
Deck Count Before for Player 2: 114
Hand Count Before for Player 2: 232
Deck Count After for Player 1: 110
Hand Count After for Player 1: 235
Deck Count Before for Player 2: 113
Hand Count Before for Player 2: 233
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 3
Hand Count Before for Player 1: 29
Deck Count Before for Player 2: 3
Hand Count Before for Player 2: 29
Deck Count After for Player 1: 0
Hand Count After for Player 1: 31
Deck Count Before for Player 2: 2
Hand Count Before for Player 2: 30
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 1's deck: FAILED!!
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 142
Hand Count Before for Player 1: 240
Deck Count Before for Player 2: 142
Hand Count Before for Player 2: 240
Deck Count After for Player 1: 138
Hand Count After for Player 1: 243
Deck Count Before for Player 2: 141
Hand Count Before for Player 2: 241
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 11
Hand Count Before for Player 1: 257
Deck Count Before for Player 2: 11
Hand Count Before for Player 2: 257
Deck Count After for Player 1: 7
Hand Count After for Player 1: 260
Deck Count Before for Player 2: 10
Hand Count Before for Player 2: 258
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 156
Hand Count Before for Player 1: 311
Deck Count Before for Player 2: 156
Hand Count Before for Player 2: 311
Deck Count After for Player 1: 152
Hand Count After for Player 1: 314
Deck Count Before for Player 2: 155
Hand Count Before for Player 2: 312
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 135
Hand Count Before for Player 1: 56
Deck Count Before for Player 2: 135
Hand Count Before for Player 2: 56
Deck Count After for Player 1: 131
Hand Count After for Player 1: 59
Deck Count Before for Player 2: 134
Hand Count Before for Player 2: 57
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 365
Hand Count Before for Player 1: 128
Deck Count Before for Player 2: 365
Hand Count Before for Player 2: 128
Deck Count After for Player 1: 361
Hand Count After for Player 1: 131
Deck Count Before for Player 2: 364
Hand Count Before for Player 2: 129
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 11
Hand Count Before for Player 1: 69
Deck Count Before for Player 2: 11
Hand Count Before for Player 2: 69
Deck Count After for Player 1: 7
Hand Count After for Player 1: 72
Deck Count Before for Player 2: 10
Hand Count Before for Player 2: 70
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 224
Hand Count Before for Player 1: 228
Deck Count Before for Player 2: 224
Hand Count Before for Player 2: 228
Deck Count After for Player 1: 220
Hand Count After for Player 1: 231
Deck Count Before for Player 2: 223
Hand Count Before for Player 2: 229
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 305
Hand Count Before for Player 1: 56
Deck Count Before for Player 2: 305
Hand Count Before for Player 2: 56
Deck Count After for Player 1: 301
Hand Count After for Player 1: 59
Deck Count Before for Player 2: 304
Hand Count Before for Player 2: 57
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 264
Hand Count Before for Player 1: 164
Deck Count Before for Player 2: 264
Hand Count Before for Player 2: 164
Deck Count After for Player 1: 260
Hand Count After for Player 1: 167
Deck Count Before for Player 2: 263
Hand Count Before for Player 2: 165
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 363
Hand Count Before for Player 1: 60
Deck Count Before for Player 2: 363
Hand Count Before for Player 2: 60
Deck Count After for Player 1: 359
Hand Count After for Player 1: 63
Deck Count Before for Player 2: 362
Hand Count Before for Player 2: 61
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 0
Hand Count Before for Player 1: 387
Deck Count Before for Player 2: 0
Hand Count Before for Player 2: 387
Deck Count After for Player 1: 0
Hand Count After for Player 1: 386
Deck Count Before for Player 2: 0
Hand Count Before for Player 2: 387
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 1's deck: FAILED!!
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 1
Hand Count Before for Player 1: 1
Deck Count Before for Player 2: 1
Hand Count Before for Player 2: 1
Deck Count After for Player 1: 0
Hand Count After for Player 1: 1
Deck Count Before for Player 2: 0
Hand Count Before for Player 2: 2
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 1's deck: FAILED!!
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 396
Hand Count Before for Player 1: 53
Deck Count Before for Player 2: 396
Hand Count Before for Player 2: 53
Deck Count After for Player 1: 392
Hand Count After for Player 1: 56
Deck Count Before for Player 2: 395
Hand Count Before for Player 2: 54
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 98
Hand Count Before for Player 1: 52
Deck Count Before for Player 2: 98
Hand Count Before for Player 2: 52
Deck Count After for Player 1: 94
Hand Count After for Player 1: 55
Deck Count Before for Player 2: 97
Hand Count Before for Player 2: 53
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 176
Hand Count Before for Player 1: 225
Deck Count Before for Player 2: 176
Hand Count Before for Player 2: 225
Deck Count After for Player 1: 172
Hand Count After for Player 1: 228
Deck Count Before for Player 2: 175
Hand Count Before for Player 2: 226
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 295
Hand Count Before for Player 1: 128
Deck Count Before for Player 2: 295
Hand Count Before for Player 2: 128
Deck Count After for Player 1: 291
Hand Count After for Player 1: 131
Deck Count Before for Player 2: 294
Hand Count Before for Player 2: 129
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 96
Hand Count Before for Player 1: 131
Deck Count Before for Player 2: 96
Hand Count Before for Player 2: 131
Deck Count After for Player 1: 92
Hand Count After for Player 1: 134
Deck Count Before for Player 2: 95
Hand Count Before for Player 2: 132
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 238
Hand Count Before for Player 1: 211
Deck Count Before for Player 2: 238
Hand Count Before for Player 2: 211
Deck Count After for Player 1: 234
Hand Count After for Player 1: 214
Deck Count Before for Player 2: 237
Hand Count Before for Player 2: 212
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 112
Hand Count Before for Player 1: 226
Deck Count Before for Player 2: 112
Hand Count Before for Player 2: 226
Deck Count After for Player 1: 108
Hand Count After for Player 1: 229
Deck Count Before for Player 2: 111
Hand Count Before for Player 2: 227
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 35
Hand Count Before for Player 1: 271
Deck Count Before for Player 2: 35
Hand Count Before for Player 2: 271
Deck Count After for Player 1: 31
Hand Count After for Player 1: 274
Deck Count Before for Player 2: 34
Hand Count Before for Player 2: 272
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 11
Hand Count Before for Player 1: 49
Deck Count Before for Player 2: 11
Hand Count Before for Player 2: 49
Deck Count After for Player 1: 7
Hand Count After for Player 1: 52
Deck Count Before for Player 2: 10
Hand Count Before for Player 2: 50
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 39
Hand Count Before for Player 1: 187
Deck Count Before for Player 2: 39
Hand Count Before for Player 2: 187
Deck Count After for Player 1: 35
Hand Count After for Player 1: 190
Deck Count Before for Player 2: 38
Hand Count Before for Player 2: 188
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 190
Hand Count Before for Player 1: 183
Deck Count Before for Player 2: 190
Hand Count Before for Player 2: 183
Deck Count After for Player 1: 186
Hand Count After for Player 1: 186
Deck Count Before for Player 2: 189
Hand Count Before for Player 2: 184
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 122
Hand Count Before for Player 1: 63
Deck Count Before for Player 2: 122
Hand Count Before for Player 2: 63
Deck Count After for Player 1: 118
Hand Count After for Player 1: 66
Deck Count Before for Player 2: 121
Hand Count Before for Player 2: 64
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 67
Hand Count Before for Player 1: 35
Deck Count Before for Player 2: 67
Hand Count Before for Player 2: 35
Deck Count After for Player 1: 63
Hand Count After for Player 1: 38
Deck Count Before for Player 2: 66
Hand Count Before for Player 2: 36
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 5
Hand Count Before for Player 1: 366
Deck Count Before for Player 2: 5
Hand Count Before for Player 2: 366
Deck Count After for Player 1: 1
Hand Count After for Player 1: 369
Deck Count Before for Player 2: 4
Hand Count Before for Player 2: 367
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 152
Hand Count Before for Player 1: 55
Deck Count Before for Player 2: 152
Hand Count Before for Player 2: 55
Deck Count After for Player 1: 148
Hand Count After for Player 1: 58
Deck Count Before for Player 2: 151
Hand Count Before for Player 2: 56
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 258
Hand Count Before for Player 1: 200
Deck Count Before for Player 2: 258
Hand Count Before for Player 2: 200
Deck Count After for Player 1: 254
Hand Count After for Player 1: 203
Deck Count Before for Player 2: 257
Hand Count Before for Player 2: 201
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 194
Hand Count Before for Player 1: 111
Deck Count Before for Player 2: 194
Hand Count Before for Player 2: 111
Deck Count After for Player 1: 190
Hand Count After for Player 1: 114
Deck Count Before for Player 2: 193
Hand Count Before for Player 2: 112
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 184
Hand Count Before for Player 1: 11
Deck Count Before for Player 2: 184
Hand Count Before for Player 2: 11
Deck Count After for Player 1: 180
Hand Count After for Player 1: 14
Deck Count Before for Player 2: 183
Hand Count Before for Player 2: 12
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 2
